nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 27 1746M   27  483M    0     0  67878      0  7:29:39  2:04:25  5:25:14 75807
 27 1746M   27  483M    0     0  67878      0  7:29:39  2:04:26  5:25:13 81934
 27 1746M   27  483M    0     0  67877      0  7:29:39  2:04:27  5:25:12 85200
 27 1746M   27  483M    0     0  67881      0  7:29:38  2:04:28  5:25:10 85295
 27 1746M   27  483M    0     0  67881      0  7:29:38  2:04:29  5:25:09 84786
 27 1746M   27  483M    0     0  67878      0  7:29:39  2:04:30  5:25:09 68237
 27 1746M   27  483M    0     0  67880      0  7:29:38  2:04:31  5:25:07 71713
 27 1746M   27  483M    0     0  67882      0  7:29:37  2:04:32  5:25:05 74371
 27 1746M   27  483M    0     0  67877      0  7:29:39  2:04:33  5:25:06 62037
 27 1746M   27  483M    0     0  67875      0  7:29:40  2:04:34  5:25:06 59009
 27 1746M   27  483M    0     0  67875      0  7:29:40  2:04:35  5:25:05 62649
 27 1746M   27  483M    0     0  67874      0  7:29:40  2:04:36  5:25:04 59270
 27 1746M   27  484M    0     0  67872      0  7:29:41  2:04:37  5:25:04 53097
 27 1746M   27  484M    0     0  67870      0  7:29:42  2:04:38  5:25:04 55882
 27 1746M   27  484M    0     0  67873      0  7:29:41  2:04:39  5:25:02 65720
 27 1746M   27  484M    0     0  67875      0  7:29:40  2:04:40  5:25:00 68976
 27 1746M   27  484M    0     0  67875      0  7:29:40  2:04:41  5:24:59 68852
 27 1746M   27  484M    0     0  67872      0  7:29:41  2:04:42  5:24:59 68427
 27 1746M   27  484M    0     0  67872      0  7:29:41  2:04:43  5:24:58 70818
 27 1746M   27  484M    0     0  67871      0  7:29:42  2:04:44  5:24:58 64874
 27 1746M   27  484M    0     0  67871      0  7:29:42  2:04:45  5:24:57 61791
 27 1746M   27  484M    0     0  67868      0  7:29:43  2:04:46  5:24:57 57954
 27 1746M   27  484M    0     0  67869      0  7:29:42  2:04:47  5:24:55 62687
 27 1746M   27  484M    0     0  67870      0  7:29:42  2:04:48  5:24:54 66024
 27 1746M   27  484M    0     0  67872      0  7:29:41  2:04:49  5:24:52 69449
 27 1746M   27  484M    0     0  67870      0  7:29:42  2:04:50  5:24:52 65944
 27 1746M   27  484M    0     0  67860      0  7:29:46  2:04:52  5:24:54 56338
 27 1746M   27  484M    0     0  67858      0  7:29:47  2:04:52  5:24:55 52251
 27 1746M   27  484M    0     0  67863      0  7:29:45  2:04:53  5:24:52 56232
 27 1746M   27  485M    0     0  67862      0  7:29:45  2:04:54  5:24:51 52386
 27 1746M   27  485M    0     0  67858      0  7:29:47  2:04:55  5:24:52 49153
 27 1746M   27  485M    0     0  67853      0  7:29:49  2:04:56  5:24:53 56111
 27 1746M   27  485M    0     0  67850      0  7:29:50  2:04:57  5:24:53 55927
 27 1746M   27  485M    0     0  67850      0  7:29:50  2:04:58  5:24:52 49153
 27 1746M   27  485M    0     0  67856      0  7:29:48  2:04:59  5:24:49 58541
 27 1746M   27  485M    0     0  67857      0  7:29:47  2:05:00  5:24:47 67435
 27 1746M   27  485M    0     0  67853      0  7:29:49  2:05:01  5:24:48 68536
 27 1746M   27  485M    0     0  67858      0  7:29:47  2:05:02  5:24:45 78361
 27 1746M   27  485M    0     0  67855      0  7:29:48  2:05:03  5:24:45 75157
 27 1746M   27  485M    0     0  67857      0  7:29:47  2:05:04  5:24:43 69548
 27 1746M   27  485M    0     0  67855      0  7:29:48  2:05:05  5:24:43 63687
 27 1746M   27  485M    0     0  67850      0  7:29:50  2:05:06  5:24:44 62511
 27 1746M   27  485M    0     0  67845      0  7:29:52  2:05:07  5:24:45 49124
 27 1746M   27  485M    0     0  67840      0  7:29:54  2:05:08  5:24:46 45417
 27 1746M   27  485M    0     0  67838      0  7:29:55  2:05:09  5:24:46 39180
 27 1746M   27  485M    0     0  67835      0  7:29:56  2:05:10  5:24:46 38748
 27 1746M   27  485M    0     0  67833      0  7:29:57  2:05:11  5:24:46 42350
 27 1746M   27  486M    0     0  67834      0  7:29:56  2:05:12  5:24:44 51837
 27 1746M   27  486M    0     0  67836      0  7:29:56  2:05:13  5:24:43 62448
 27 1746M   27  486M    0     0  67837      0  7:29:55  2:05:14  5:24:41 67329
 27 1746M   27  486M    0     0  67840      0  7:29:54  2:05:15  5:24:39 76307
 27 1746M   27  486M    0     0  67847      0  7:29:51  2:05:16  5:24:35 89045
 27 1746M   27  486M    0     0  67846      0  7:29:52  2:05:17  5:24:35 86123
 27 1746M   27  486M    0     0  67863      0  7:29:45  2:05:18  5:24:27  106k
 27 1746M   27  486M    0     0  67870      0  7:29:42  2:05:19  5:24:23  114k
 27 1746M   27  486M    0     0  67865      0  7:29:44  2:05:20  5:24:24  102k
 27 1746M   27  486M    0     0  67873      0  7:29:41  2:05:21  5:24:20  105k
 27 1746M   27  486M    0     0  67878      0  7:29:39  2:05:22  5:24:17  112k
 27 1746M   27  487M    0     0  67890      0  7:29:34  2:05:23  5:24:11  104k
 27 1746M   27  487M    0     0  67886      0  7:29:36  2:05:24  5:24:12 92248
 27 1746M   27  487M    0     0  67883      0  7:29:37  2:05:25  5:24:12 95184
 27 1746M   27  487M    0     0  67882      0  7:29:37  2:05:26  5:24:11 80208
 27 1746M   27  487M    0     0  67878      0  7:29:39  2:05:27  5:24:12 68811
 27 1746M   27  487M    0     0  67868      0  7:29:43  2:05:29  5:24:14 38079
 27 1746M   27  487M    0     0  67867      0  7:29:43  2:05:29  5:24:14 39188
 27 1746M   27  487M    0     0  67868      0  7:29:43  2:05:30  5:24:13 45652
 27 1746M   27  487M    0     0  67866      0  7:29:44  2:05:31  5:24:13 43280
 27 1746M   27  487M    0     0  67864      0  7:29:44  2:05:32  5:24:12 45787
 27 1746M   27  487M    0     0  67872      0  7:29:41  2:05:33  5:24:08 74778
 27 1746M   27  487M    0     0  67878      0  7:29:39  2:05:34  5:24:05 85466
 27 1746M   27  487M    0     0  67882      0  7:29:37  2:05:35  5:24:02 88777
 27 1746M   27  487M    0     0  67883      0  7:29:37  2:05:36  5:24:01 94103
 27 1746M   27  487M    0     0  67877      0  7:29:39  2:05:37  5:24:02 86687
 27 1746M   27  487M    0     0  67877      0  7:29:39  2:05:38  5:24:01 75724
 27 1746M   27  488M    0     0  67875      0  7:29:40  2:05:39  5:24:01 62410
 27 1746M   27  488M    0     0  67874      0  7:29:40  2:05:40  5:24:00 55108
 27 1746M   27  488M    0     0  67869      0  7:29:42  2:05:41  5:24:01 46605
 27 1746M   27  488M    0     0  67865      0  7:29:44  2:05:42  5:24:02 48861
 27 1746M   27  488M    0     0  67866      0  7:29:44  2:05:43  5:24:01 52313
 27 1746M   27  488M    0     0  67866      0  7:29:44  2:05:44  5:24:00 55670
 27 1746M   27  488M    0     0  67862      0  7:29:45  2:05:45  5:24:00 49730
 27 1746M   27  488M    0     0  67864      0  7:29:44  2:05:46  5:23:58 59037
 27 1746M   27  488M    0     0  67867      0  7:29:43  2:05:47  5:23:56 71763
 27 1746M   27  488M    0     0  67874      0  7:29:40  2:05:48  5:23:52 79101
 27 1746M   27  488M    0     0  67875      0  7:29:40  2:05:49  5:23:51 80571
 27 1746M   27  488M    0     0  67871      0  7:29:42  2:05:50  5:23:52 81510
 27 1746M   27  488M    0     0  67868      0  7:29:43  2:05:51  5:23:52 73991
 27 1746M   27  488M    0     0  67866      0  7:29:44  2:05:52  5:23:52 65287
 27 1746M   27  488M    0     0  67861      0  7:29:46  2:05:53  5:23:53 49085
 27 1746M   27  488M    0     0  67861      0  7:29:46  2:05:54  5:23:52 46494
 27 1746M   27  489M    0     0  67864      0  7:29:44  2:05:55  5:23:49 58275
 28 1746M   28  489M    0     0  67867      0  7:29:43  2:05:56  5:23:47 66764
 28 1746M   28  489M    0     0  67864      0  7:29:44  2:05:57  5:23:47 65759
 28 1746M   28  489M    0     0  67860      0  7:29:46  2:05:58  5:23:48 65667
 28 1746M   28  489M    0     0  67857      0  7:29:47  2:05:59  5:23:48 61184
 28 1746M   28  489M    0     0  67852      0  7:29:49  2:06:00  5:23:49 48795
 28 1746M   28  489M    0     0  67848      0  7:29:51  2:06:01  5:23:50 39337
 28 1746M   28  489M    0     0  67850      0  7:29:50  2:06:02  5:23:48 46148
 28 1746M   28  489M    0     0  67849      0  7:29:50  2:06:03  5:23:47 52095
 28 1746M   28  489M    0     0  67845      0  7:29:52  2:06:04  5:23:48 50177
 28 1746M   28  489M    0     0  67844      0  7:29:52  2:06:05  5:23:47 56524
 28 1746M   28  489M    0     0  67833      0  7:29:57  2:06:07  5:23:50 46778
 28 1746M   28  489M    0     0  67831      0  7:29:58  2:06:07  5:23:51 38824
 28 1746M   28  489M    0     0  67828      0  7:29:59  2:06:08  5:23:51 35725
 28 1746M   28  489M    0     0  67828      0  7:29:59  2:06:09  5:23:50 42562
 28 1746M   28  489M    0     0  67828      0  7:29:59  2:06:10  5:23:49 43026
 28 1746M   28  489M    0     0  67830      0  7:29:58  2:06:11  5:23:47 63127
 28 1746M   28  489M    0     0  67834      0  7:29:56  2:06:12  5:23:44 72939
 28 1746M   28  489M    0     0  67833      0  7:29:57  2:06:13  5:23:44 75172
 28 1746M   28  490M    0     0  67833      0  7:29:57  2:06:14  5:23:43 75398
 28 1746M   28  490M    0     0  67840      0  7:29:54  2:06:15  5:23:39 85210
 28 1746M   28  490M    0     0  67835      0  7:29:56  2:06:16  5:23:40 75368
 28 1746M   28  490M    0     0  67839      0  7:29:54  2:06:17  5:23:37 75195
 28 1746M   28  490M    0     0  67837      0  7:29:55  2:06:18  5:23:37 73512
 28 1746M   28  490M    0     0  67834      0  7:29:56  2:06:19  5:23:37 69008
 28 1746M   28  490M    0     0  67829      0  7:29:58  2:06:20  5:23:38 51441
 28 1746M   28  490M    0     0  67831      0  7:29:58  2:06:21  5:23:37 62025
 28 1746M   28  490M    0     0  67829      0  7:29:58  2:06:22  5:23:36 52334
 28 1746M   28  490M    0     0  67826      0  7:30:00  2:06:23  5:23:37 52188
 28 1746M   28  490M    0     0  67826      0  7:30:00  2:06:24  5:23:36 54899
 28 1746M   28  490M    0     0  67826      0  7:30:00  2:06:25  5:23:35 63441
 28 1746M   28  490M    0     0  67828      0  7:29:59  2:06:26  5:23:33 62680
 28 1746M   28  490M    0     0  67827      0  7:29:59  2:06:27  5:23:32 65496
 28 1746M   28  490M    0     0  67833      0  7:29:57  2:06:28  5:23:29 78674
 28 1746M   28  490M    0     0  67831      0  7:29:58  2:06:29  5:23:29 75413
 28 1746M   28  491M    0     0  67830      0  7:29:58  2:06:30  5:23:28 74829
 28 1746M   28  491M    0     0  67828      0  7:29:59  2:06:31  5:23:28 68421
 28 1746M   28  491M    0     0  67826      0  7:30:00  2:06:32  5:23:28 65667
 28 1746M   28  491M    0     0  67823      0  7:30:01  2:06:33  5:23:28 52407
 28 1746M   28  491M    0     0  67823      0  7:30:01  2:06:34  5:23:27 55648
 28 1746M   28  491M    0     0  67827      0  7:29:59  2:06:35  5:23:24 62649
 28 1746M   28  491M    0     0  67828      0  7:29:59  2:06:36  5:23:23 68564
 28 1746M   28  491M    0     0  67824      0  7:30:00  2:06:37  5:23:23 64951
 28 1746M   28  491M    0     0  67824      0  7:30:00  2:06:38  5:23:22 69059
 28 1746M   28  491M    0     0  67819      0  7:30:02  2:06:39  5:23:23 62285
 28 1746M   28  491M    0     0  67817      0  7:30:03  2:06:40  5:23:23 52491
 28 1746M   28  491M    0     0  67821      0  7:30:02  2:06:41  5:23:21 55882
 28 1746M   28  491M    0     0  67823      0  7:30:01  2:06:42  5:23:19 66171
 28 1746M   28  491M    0     0  67818      0  7:30:03  2:06:43  5:23:20 58858
 28 1746M   28  491M    0     0  67815      0  7:30:04  2:06:44  5:23:20 61791
 28 1746M   28  491M    0     0  67815      0  7:30:04  2:06:45  5:23:19 65601
 28 1746M   28  491M    0     0  67815      0  7:30:04  2:06:46  5:23:18 59127
 28 1746M   28  492M    0     0  67819      0  7:30:02  2:06:47  5:23:15 62373
 28 1746M   28  492M    0     0  67825      0  7:30:00  2:06:48  5:23:12 79923
 28 1746M   28  492M    0     0  67827      0  7:29:59  2:06:49  5:23:10 85828
 28 1746M   28  492M    0     0  67827      0  7:29:59  2:06:50  5:23:09 85261
 28 1746M   28  492M    0     0  67828      0  7:29:59  2:06:51  5:23:08 88432
 28 1746M   28  492M    0     0  67828      0  7:29:59  2:06:52  5:23:07 80723
 28 1746M   28  492M    0     0  67826      0  7:30:00  2:06:53  5:23:07 68824
 28 1746M   28  492M    0     0  67825      0  7:30:00  2:06:54  5:23:06 65106
 28 1746M   28  492M    0     0  67825      0  7:30:00  2:06:55  5:23:05 64938
 28 1746M   28  492M    0     0  67825      0  7:30:00  2:06:56  5:23:04 62536
 28 1746M   28  492M    0     0  67823      0  7:30:01  2:06:57  5:23:04 59872
 28 1746M   28  492M    0     0  67818      0  7:30:03  2:06:58  5:23:05 55349
 28 1746M   28  492M    0     0  67815      0  7:30:04  2:06:59  5:23:05 52681
 28 1746M   28  492M    0     0  67817      0  7:30:03  2:07:00  5:23:03 56153
 28 1746M   28  492M    0     0  67823      0  7:30:01  2:07:01  5:23:00 65235
 28 1746M   28  493M    0     0  67822      0  7:30:01  2:07:02  5:22:59 67554
 28 1746M   28  493M    0     0  67821      0  7:30:02  2:07:03  5:22:59 72689
 28 1746M   28  493M    0     0  67829      0  7:29:58  2:07:04  5:22:54 88475
 28 1746M   28  493M    0     0  67827      0  7:29:59  2:07:05  5:22:54 81876
 28 1746M   28  493M    0     0  67826      0  7:30:00  2:07:06  5:22:54 72426
 28 1746M   28  493M    0     0  67824      0  7:30:00  2:07:07  5:22:53 70258
 28 1746M   28  493M    0     0  67823      0  7:30:01  2:07:08  5:22:53 71613
 28 1746M   28  493M    0     0  67822      0  7:30:01  2:07:09  5:22:52 58061
 28 1746M   28  493M    0     0  67818      0  7:30:03  2:07:10  5:22:53 55316
 28 1746M   28  493M    0     0  67818      0  7:30:03  2:07:11  5:22:52 55692
 28 1746M   28  493M    0     0  67818      0  7:30:03  2:07:12  5:22:51 58856
 28 1746M   28  493M    0     0  67817      0  7:30:03  2:07:13  5:22:50 58634
 28 1746M   28  493M    0     0  67820      0  7:30:02  2:07:14  5:22:48 63324
 28 1746M   28  493M    0     0  67826      0  7:30:00  2:07:15  5:22:45 78895
 28 1746M   28  493M    0     0  67825      0  7:30:00  2:07:16  5:22:44 78486
 28 1746M   28  494M    0     0  67823      0  7:30:01  2:07:17  5:22:44 74695
 28 1746M   28  494M    0     0  67821      0  7:30:02  2:07:18  5:22:44 72902
 28 1746M   28  494M    0     0  67822      0  7:30:01  2:07:19  5:22:42 72078
 28 1746M   28  494M    0     0  67826      0  7:30:00  2:07:20  5:22:40 68783
 28 1746M   28  494M    0     0  67821      0  7:30:02  2:07:21  5:22:41 61510
 28 1746M   28  494M    0     0  67822      0  7:30:01  2:07:22  5:22:39 66251
 28 1746M   28  494M    0     0  67823      0  7:30:01  2:07:23  5:22:38 71734
 28 1746M   28  494M    0     0  67821      0  7:30:02  2:07:24  5:22:38 65196
 28 1746M   28  494M    0     0  67819      0  7:30:02  2:07:25  5:22:37 56028
 28 1746M   28  494M    0     0  67818      0  7:30:03  2:07:26  5:22:37 63112
 28 1746M   28  494M    0     0  67820      0  7:30:02  2:07:27  5:22:35 65418
 28 1746M   28  494M    0     0  67824      0  7:30:00  2:07:28  5:22:32 69087
 28 1746M   28  494M    0     0  67824      0  7:30:00  2:07:29  5:22:31 72579
 28 1746M   28  494M    0     0  67823      0  7:30:01  2:07:30  5:22:31 74239
 28 1746M   28  494M    0     0  67822      0  7:30:01  2:07:31  5:22:30 73644
 28 1746M   28  494M    0     0  67820      0  7:30:02  2:07:32  5:22:30 68509
 28 1746M   28  495M    0     0  67820      0  7:30:02  2:07:33  5:22:29 62173
 28 1746M   28  495M    0     0  67816      0  7:30:04  2:07:34  5:22:30 55648
 28 1746M   28  495M    0     0  67818      0  7:30:03  2:07:35  5:22:28 59811
 28 1746M   28  495M    0     0  67817      0  7:30:03  2:07:36  5:22:27 60498
 28 1746M   28  495M    0     0  67817      0  7:30:03  2:07:37  5:22:26 62149
 28 1746M   28  495M    0     0  67811      0  7:30:06  2:07:38  5:22:28 54451
 28 1746M   28  495M    0     0  67809      0  7:30:06  2:07:39  5:22:27 57750
 28 1746M   28  495M    0     0  67807      0  7:30:07  2:07:40  5:22:27 51684
 28 1746M   28  495M    0     0  67805      0  7:30:08  2:07:41  5:22:27 48960
 28 1746M   28  495M    0     0  67802      0  7:30:09  2:07:42  5:22:27 45816
 28 1746M   28  495M    0     0  67800      0  7:30:10  2:07:43  5:22:27 49871
 28 1746M   28  495M    0     0  67798      0  7:30:11  2:07:44  5:22:27 50331
 28 1746M   28  495M    0     0  67800      0  7:30:10  2:07:45  5:22:25 56448
 28 1746M   28  495M    0     0  67803      0  7:30:09  2:07:46  5:22:23 65132
 28 1746M   28  495M    0     0  67797      0  7:30:11  2:07:47  5:22:24 59425
 28 1746M   28  495M    0     0  67793      0  7:30:13  2:07:48  5:22:25 57822
 28 1746M   28  495M    0     0  67790      0  7:30:14  2:07:49  5:22:25 55692
 28 1746M   28  495M    0     0  67790      0  7:30:14  2:07:50  5:22:24 52439
 28 1746M   28  495M    0     0  67787      0  7:30:15  2:07:51  5:22:24 42904
 28 1746M   28  495M    0     0  67783      0  7:30:17  2:07:52  5:22:25 45935
 28 1746M   28  496M    0     0  67780      0  7:30:18  2:07:53  5:22:25 47375
 28 1746M   28  496M    0     0  67779      0  7:30:18  2:07:54  5:22:24 51807
 28 1746M   28  496M    0     0  67784      0  7:30:16  2:07:55  5:22:21 58814
 28 1746M   28  496M    0     0  67788      0  7:30:15  2:07:56  5:22:19 68907
 28 1746M   28  496M    0     0  67787      0  7:30:15  2:07:57  5:22:18 74298
 28 1746M   28  496M    0     0  67787      0  7:30:15  2:07:58  5:22:17 78533
 28 1746M   28  496M    0     0  67787      0  7:30:15  2:07:59  5:22:16 79357
 28 1746M   28  496M    0     0  67784      0  7:30:16  2:08:00  5:22:16 68680
 28 1746M   28  496M    0     0  67782      0  7:30:17  2:08:01  5:22:16 58908
 28 1746M   28  496M    0     0  67777      0  7:30:19  2:08:02  5:22:17 52904
 28 1746M   28  496M    0     0  67774      0  7:30:20  2:08:03  5:22:17 47824
 28 1746M   28  496M    0     0  67772      0  7:30:21  2:08:04  5:22:17 45265
 28 1746M   28  496M    0     0  67772      0  7:30:21  2:08:05  5:22:16 49087
 28 1746M   28  496M    0     0  67772      0  7:30:21  2:08:06  5:22:15 52523
 28 1746M   28  496M    0     0  67769      0  7:30:22  2:08:07  5:22:15 55703
 28 1746M   28  496M    0     0  67769      0  7:30:22  2:08:08  5:22:14 60615
 28 1746M   28  496M    0     0  67771      0  7:30:21  2:08:09  5:22:12 65392
 28 1746M   28  497M    0     0  67767      0  7:30:23  2:08:10  5:22:13 59377
 28 1746M   28  497M    0     0  67762      0  7:30:25  2:08:11  5:22:14 52292
 28 1746M   28  497M    0     0  67762      0  7:30:25  2:08:12  5:22:13 56025
 28 1746M   28  497M    0     0  67768      0  7:30:23  2:08:13  5:22:10 65746
 28 1746M   28  497M    0     0  67768      0  7:30:23  2:08:14  5:22:09 63337
 28 1746M   28  497M    0     0  67760      0  7:30:26  2:08:15  5:22:11 57992
 28 1746M   28  497M    0     0  67759      0  7:30:26  2:08:16  5:22:10 62298
 28 1746M   28  497M    0     0  67758      0  7:30:27  2:08:17  5:22:10 62261
 28 1746M   28  497M    0     0  67759      0  7:30:26  2:08:18  5:22:08 54249
 28 1746M   28  497M    0     0  67756      0  7:30:27  2:08:19  5:22:08 49163
 28 1746M   28  497M    0     0  67755      0  7:30:28  2:08:20  5:22:08 59945
 28 1746M   28  497M    0     0  67751      0  7:30:29  2:08:21  5:22:08 55882
 28 1746M   28  497M    0     0  67750      0  7:30:30  2:08:22  5:22:08 55625
 28 1746M   28  497M    0     0  67750      0  7:30:30  2:08:23  5:22:07 53696
 28 1746M   28  497M    0     0  67747      0  7:30:31  2:08:24  5:22:07 54483
